	 966	29.00    	0.00000028	966.5    	0.0009780	193300   	0.00000311	48.33    	0.008964 	48.33    	0.0
	 967	29.02    	0.00000027	967.5    	0.0009780	193500   	0.00000310	48.38    	0.008941 	48.38    	0.0
	 968	29.05    	0.00000027	968.5    	0.0009779	193700   	0.00000310	48.42    	0.008918 	48.42    	0.0
	 969	29.09    	0.00000027	969.5    	0.0009779	193900   	0.00000310	48.48    	0.008895 	48.48    	0.0
	 970	29.11    	0.00000027	970.5    	0.0009778	194100   	0.00000310	48.52    	0.008872 	48.52    	0.0
	 971	29.14    	0.00000026	971.5    	0.0009778	194300   	0.00000309	48.58    	0.008849 	48.58    	0.0
	 972	29.18    	0.00000026	972.5    	0.0009777	194500   	0.00000309	48.62    	0.008826 	48.62    	0.0
	 973	29.20    	0.00000026	973.5    	0.0009777	194700   	0.00000309	48.67    	0.008803 	48.67    	0.0
	 974	29.23    	0.00000025	974.5    	0.0009776	194900   	0.00000309	48.73    	0.008781 	48.73    	0.0
	 975	29.27    	0.00000025	975.5    	0.0009776	195100   	0.00000308	48.77    	0.008758 	48.77    	0.0
	 976	29.30    	0.00000025	976.5    	0.0009775	195300   	0.00000308	48.83    	0.008735 	48.83    	0.0
	 977	29.32    	0.00000025	977.5    	0.0009775	195500   	0.00000308	48.88    	0.008712 	48.88    	0.0
	 978	29.36    	0.00000024	978.5    	0.0009774	195700   	0.00000307	48.92    	0.008689 	48.92    	0.0
	 979	29.39    	0.00000024	979.5    	0.0009774	195900   	0.00000307	48.98    	0.008667 	48.98    	0.0
	 980	29.41    	0.00000024	980.5    	0.0009773	196100   	0.00000307	49.02    	0.008644 	49.02    	0.0
	 981	29.45    	0.00000024	981.5    	0.0009772	196300   	0.00000307	49.08    	0.008621 	49.08    	0.0
	 982	29.48    	0.00000023	982.5    	0.0009772	196500   	0.00000306	49.12    	0.008598 	49.12    	0.0
	 983	29.50    	0.00000023	983.5    	0.0009772	196700   	0.00000306	49.17    	0.008576 	49.17    	0.0
	 984	29.54    	0.00000023	984.5    	0.0009771	196900   	0.00000306	49.23    	0.008553 	49.23    	0.0
	 985	29.57    	0.00000023	985.5    	0.0009771	197100   	0.00000306	49.27    	0.008530 	49.27    	0.0
	 986	29.59    	0.00000022	986.5    	0.0009770	197300   	0.00000305	49.33    	0.008508 	49.33    	0.0
	 987	29.62    	0.00000022	987.5    	0.0009770	197500   	0.00000305	49.38    	0.008485 	49.38    	0.0
	 988	29.66    	0.00000022	988.5    	0.0009769	197700   	0.00000305	49.42    	0.008463 	49.42    	0.0
	 989	29.68    	0.00000022	989.5    	0.0009769	197900   	0.00000305	49.48    	0.008440 	49.48    	0.0
	 990	29.71    	0.00000022	990.5    	0.0009768	198100   	0.00000304	49.52    	0.008418 	49.52    	0.0
	 991	29.75    	0.00000021	991.5    	0.0009768	198300   	0.00000304	49.58    	0.008395 	49.58    	0.0
	 992	29.77    	0.00000021	992.5    	0.0009767	198500   	0.00000304	49.62    	0.008373 	49.62    	0.0
	 993	29.80    	0.00000021	993.5    	0.0009767	198700   	0.00000304	49.67    	0.008351 	49.67    	0.0
	 994	29.84    	0.00000021	994.5    	0.0009766	198900   	0.00000303	49.73    	0.008328 	49.73    	0.0
	 995	29.86    	0.00000020	995.5    	0.0009766	199100   	0.00000303	49.77    	0.008306 	49.77    	0.0
	 996	29.89    	0.00000020	996.5    	0.0009765	199300   	0.00000303	49.83    	0.008284 	49.83    	0.0
	 997	29.93    	0.00000020	997.5    	0.0009765	199500   	0.00000303	49.88    	0.008261 	49.88    	0.0
	 998	29.95    	0.00000020	998.5    	0.0009764	199700   	0.00000302	49.92    	0.008239 	49.92    	0.0
	 999	29.98    	0.00000020	999.5    	0.0009764	199900   	0.00000302	49.98    	0.008217 	49.98    	0.0
 SumP			33.33    		1.0000   		0.005000 		20.00    		20.00    
 Before			0.0		0.0		0.0		0.0		0.0
 After			0.0		0.0		0.0		0.0		0.0


HISTOGRAM GROUP 3: MARGINAL DISTRIBUTION VALUES IN DEMOGRAPHIC UNITS
--------------------------------------------------------------------
	Calculations use mutation rates (in years) and generation time (in years) input at runtime
	  - note, curve height has not been adjusted with the scale change. Integration does not equal 1 
	  - # of loci with mutation rates in input file : 1 
	Rescaled Population Size Parameter Units: individuals 
	Rescaled Time Parameter Units: years
	Generation time in years specified on command line at runtime: 2.000000 
	Geometric mean of mutation rates per year (based on rates specified in input file): 1.230000e-05
	Geometric mean of ML estimates of relevant mutation rate scalars given on commandline at runtime: 1.000000e+00
 Summaries
	Value  	 t0	 q0	 q1	 q2
	Minbin 	17480    	152.4    	5081     	1016260  
	Maxbin	812602   	304726   	10157520 	2e+09    
	HiPt  	148374   	2591     	147358   	307926829
	HiSmth	158943   	2896     	147358   	307926829
	Mean  	174473   	11371    	5095091  	895216157
	95%Lo  	54065    	1372     	289634   	127032520
	95%Hi  	403659   	43750    	9903455  	2e+09    
	HPD95Lo	36992     ?	762.2      	96545     ?	88414634   
	HPD95Hi	345122    ?	34909      	10157520  ?	2e+09      

	Parameter	t0	P	q0	P	q1	P	q2	P
	HiPt	148374   	0.4450   	2591     	1.321    	147358   	0.001385 	307926829	0.00000800

	   0	406.5    	0.0	152.4    	0.0	5081     	0.0	1016260  	0.0
	   1	1220     	0.0	457.3    	0.0001370	15244    	0.0	3048780  	0.0
	   2	2033     	0.0	762.2    	0.04807  	25407    	0.00000540	5081301  	0.0
	   3	2846     	0.0	1067     	0.3499   	35569    	0.00005453	7113821  	0.0
	   4	3659     	0.0	1372     	0.7082   	45732    	0.0001475	9146341  	0.0
	   5	4472     	0.0	1677     	0.9803   	55894    	0.0003171	11178862 	0.0
	   6	5285     	0.0	1982     	1.185    	66057    	0.0005292	13211382 	0.0
	   7	6098     	0.0	2287     	1.298    	76220    	0.0007409	15243902 	0.0
	   8	6911     	0.0	2591     	1.321    	86382    	0.0009404	17276423 	0.0
	   9	7724     	0.0	2896     	1.283    	96545    	0.001103 	19308943 	0.00000001
	  10	8537     	0.0	3201     	1.207    	106707   	0.001219 	21341463 	0.00000001
	  11	9350     	0.0	3506     	1.109    	116870   	0.001298 	23373984 	0.00000002
	  12	10163    	0.0	3811     	1.005    	127033   	0.001350 	25406504 	0.00000004
	  13	10976    	0.0	4116     	0.9050   	137195   	0.001378 	27439024 	0.00000006
	  14	11789    	0.0	4421     	0.8142   	147358   	0.001385 	29471545 	0.00000009
	  15	12602    	0.0	4726     	0.7354   	157520   	0.001373 	31504065 	0.00000013
	  16	13415    	0.0	5030     	0.6682   	167683   	0.001344 	33536585 	0.00000018
	  17	14228    	0.0	5335     	0.6121   	177846   	0.001303 	35569106 	0.00000023
	  18	15041    	0.0	5640     	0.5657   	188008   	0.001254 	37601626 	0.00000029
	  19	15854    	0.0	5945     	0.5275   	198171   	0.001200 	39634146 	0.00000037
	  20	16667    	0.0	6250     	0.4959   	208333   	0.001143 	41666667 	0.00000045
	  21	17480    	0.0005000	6555     	0.4697   	218496   	0.001088 	43699187 	0.00000054
	  22	18293    	0.0005000	6860     	0.4478   	228659   	0.001033 	45731707 	0.00000063
	  23	19106    	0.0	7165     	0.4295   	238821   	0.0009824	47764228 	0.00000073
	  24	19919    	0.001000 	7470     	0.4140   	248984   	0.0009350	49796748 	0.00000084
	  25	20732    	0.001000 	7774     	0.4007   	259146   	0.0008919	51829268 	0.00000096
	  26	21545    	0.001000 	8079     	0.3889   	269309   	0.0008533	53861789 	0.00000107
	  27	22358    	0.001000 	8384     	0.3782   	279472   	0.0008196	55894309 	0.00000120
	  28	23171    	0.005000 	8689     	0.3682   	289634   	0.0007905	57926829 	0.00000132
	  29	23984    	0.004000 	8994     	0.3587   	299797   	0.0007659	59959350 	0.00000145
	  30	24797    	0.003000 	9299     	0.3496   	309959   	0.0007457	61991870 	0.00000158
	  31	25610    	0.009500 	9604     	0.3408   	320122   	0.0007294	64024390 	0.00000172
	  32	26423    	0.007000 	9909     	0.3323   	330285   	0.0007167	66056911 	0.00000185
	  33	27236    	0.008000 	10213    	0.3241   	340447   	0.0007072	68089431 	0.00000199
	  34	28049    	0.008500 	10518    	0.3162   	350610   	0.0007005	70121951 	0.00000212
	  35	28862    	0.007500 	10823    	0.3084   	360772   	0.0006962	72154472 	0.00000226
	  36	29675    	0.01500  	11128    	0.3009   	370935   	0.0006939	74186992 	0.00000240
	  37	30488    	0.01350  	11433    	0.2936   	381098   	0.0006935	76219512 	0.00000253
	  38	31301    	0.01800  	11738    	0.2865   	391260   	0.0006945	78252033 	0.00000267
	  39	32114    	0.02450  	12043    	0.2796   	401423   	0.0006968	80284553 	0.00000280
	  40	32927    	0.01950  	12348    	0.2728   	411585   	0.0007001	82317073 	0.00000293
	  41	33740    	0.02950  	12652    	0.2662   	421748   	0.0007042	84349593 	0.00000307
	  42	34553    	0.04250  	12957    	0.2598   	431911   	0.0007090	86382114 	0.00000319
	  43	35366    	0.03250  	13262    	0.2535   	442073   	0.0007144	88414634 	0.00000332
	  44	36179    	0.04250  	13567    	0.2473   	452236   	0.0007202	90447154 	0.00000345
	  45	36992    	0.04000  	13872    	0.2412   	462398   	0.0007263	92479675 	0.00000357
	  46	37805    	0.05450  	14177    	0.2353   	472561   	0.0007327	94512195 	0.00000370
	  47	38618    	0.05050  	14482    	0.2294   	482724   	0.0007393	96544715 	0.00000382
	  48	39431    	0.05200  	14787    	0.2237   	492886   	0.0007459	98577236 	0.00000393
	  49	40244    	0.06000  	15091    	0.2180   	503049   	0.0007527	100609756	0.00000405
	  50	41057    	0.06950  	15396    	0.2125   	513211   	0.0007595	102642276	0.00000416
	  51	41870    	0.07300  	15701    	0.2070   	523374   	0.0007663	104674797	0.00000428
	  52	42683    	0.06950  	16006    	0.2017   	533537   	0.0007730	106707317	0.00000439
	  53	43496    	0.08100  	16311    	0.1964   	543699   	0.0007798	108739837	0.00000449
	  54	44309    	0.08400  	16616    	0.1913   	553862   	0.0007865	110772358	0.00000460
	  55	45122    	0.09950  	16921    	0.1862   	564024   	0.0007931	112804878	0.00000470
	  56	45935    	0.1055   	17226    	0.1813   	574187   	0.0007996	114837398	0.00000480
	  57	46748    	0.1130   	17530    	0.1765   	584350   	0.0008060	116869919	0.00000490
	  58	47561    	0.1070   	17835    	0.1718   	594512   	0.0008123	118902439	0.00000500
	  59	48374    	0.1260   	18140    	0.1672   	604675   	0.0008185	120934959	0.00000509
	  60	49187    	0.1305   	18445    	0.1627   	614837   	0.0008247	122967480	0.00000518
	  61	50000    	0.1440   	18750    	0.1584   	625000   	0.0008307	125000000	0.00000527
	  62	50813    	0.1540   	19055    	0.1541   	635163   	0.0008365	127032520	0.00000536
	  63	51626    	0.1325   	19360    	0.1500   	645325   	0.0008423	129065041	0.00000544
	  64	52439    	0.1585   	19665    	0.1460   	655488   	0.0008480	131097561	0.00000553
	  65	53252    	0.1755   	19970    	0.1420   	665650   	0.0008535	133130081	0.00000561
	  66	54065    	0.1870   	20274    	0.1382   	675813   	0.0008589	135162602	0.00000569
	  67	54878    	0.1825   	20579    	0.1345   	685976   	0.0008642	137195122	0.00000577
	  68	55691    	0.1545   	20884    	0.1310   	696138   	0.0008694	139227642	0.00000584
	  69	56504    	0.1890   	21189    	0.1275   	706301   	0.0008745	141260163	0.00000591
	  70	57317    	0.1945   	21494    	0.1241   	716463   	0.0008795	143292683	0.00000599
	  71	58130    	0.1975   	21799    	0.1208   	726626   	0.0008843	145325203	0.00000606
	  72	58943    	0.2160   	22104    	0.1176   	736789   	0.0008891	147357724	0.00000612
	  73	59756    	0.2375   	22409    	0.1145   	746951   	0.0008937	149390244	0.00000619
	  74	60569    	0.2280   	22713    	0.1116   	757114   	0.0008982	151422764	0.00000625
	  75	61382    	0.2360   	23018    	0.1086   	767276   	0.0009027	153455285	0.00000632
	  76	62195    	0.2425   	23323    	0.1058   	777439   	0.0009070	155487805	0.00000638
	  77	63008    	0.2525   	23628    	0.1031   	787602   	0.0009112	157520325	0.00000644
	  78	63821    	0.2580   	23933    	0.1004   	797764   	0.0009153	159552846	0.00000649
	  79	64634    	0.2680   	24238    	0.09781  	807927   	0.0009193	161585366	0.00000655
	  80	65447    	0.2720   	24543    	0.09529  	818089   	0.0009233	163617886	0.00000660
	  81	66260    	0.2900   	24848    	0.09284  	828252   	0.0009271	165650407	0.00000666
	  82	67073    	0.2620   	25152    	0.09045  	838415   	0.0009308	167682927	0.00000671
	  83	67886    	0.3085   	25457    	0.08812  	848577   	0.0009345	169715447	0.00000676
	  84	68699    	0.2925   	25762    	0.08586  	858740   	0.0009381	171747967	0.00000681
	  85	69512    	0.3005   	26067    	0.08366  	868902   	0.0009415	173780488	0.00000685
	  86	70325    	0.3050   	26372    	0.08151  	879065   	0.0009449	175813008	0.00000690
	  87	71138    	0.2980   	26677    	0.07942  	889228   	0.0009482	177845528	0.00000694
	  88	71951    	0.3180   	26982    	0.07738  	899390   	0.0009515	179878049	0.00000699
	  89	72764    	0.3250   	27287    	0.07540  	909553   	0.0009546	181910569	0.00000703
	  90	73577    	0.3255   	27591    	0.07346  	919715   	0.0009577	183943089	0.00000707
	  91	74390    	0.3245   	27896    	0.07158  	929878   	0.0009607	185975610	0.00000711
	  92	75203    	0.3385   	28201    	0.06974  	940041   	0.0009637	188008130	0.00000715
	  93	76016    	0.3520   	28506    	0.06795  	950203   	0.0009665	190040650	0.00000718
	  94	76829    	0.3190   	28811    	0.06620  	960366   	0.0009693	192073171	0.00000722
	  95	77642    	0.3355   	29116    	0.06450  	970528   	0.0009720	194105691	0.00000725
	  96	78455    	0.3540   	29421    	0.06285  	980691   	0.0009747	196138211	0.00000729
	  97	79268    	0.3565   	29726    	0.06123  	990854   	0.0009773	198170732	0.00000732
	  98	80081    	0.3580   	30030    	0.05965  	1001016  	0.0009798	200203252	0.00000735
	  99	80894    	0.3315   	30335    	0.05812  	1011179  	0.0009823	202235772	0.00000738
	 100	81707    	0.3260   	30640    	0.05662  	1021341  	0.0009847	204268293	0.00000741
	 101	82520    	0.3600   	30945    	0.05516  	1031504  	0.0009871	206300813	0.00000744
	 102	83333    	0.3970   	31250    	0.05374  	1041667  	0.0009894	208333333	0.00000747
	 103	84146    	0.3570   	31555    	0.05236  	1051829  	0.0009916	210365854	0.00000749
	 104	84959    	0.3615   	31860    	0.05101  	1061992  	0.0009938	212398374	0.00000752
	 105	85772    	0.3730   	32165    	0.04969  	1072154  	0.0009959	214430894	0.00000754
	 106	86585    	0.3730   	32470    	0.04841  	1082317  	0.0009980	216463415	0.00000757
	 107	87398    	0.3910   	32774    	0.04716  	1092480  	0.001000 	218495935	0.00000759
	 108	88211    	0.3745   	33079    	0.04594  	1102642  	0.001002 	220528455	0.00000761
	 109	89024    	0.3740   	33384    	0.04476  	1112805  	0.001004 	222560976	0.00000763
	 110	89837    	0.3915   	33689    	0.04360  	1122967  	0.001006 	224593496	0.00000765
	 111	90650    	0.3810   	33994    	0.04248  	1133130  	0.001008 	226626016	0.00000767
	 112	91463    	0.3925   	34299    	0.04138  	1143293  	0.001009 	228658537	0.00000769
	 113	92276    	0.3685   	34604    	0.04031  	1153455  	0.001011 	230691057	0.00000771
	 114	93089    	0.3855   	34909    	0.03927  	1163618  	0.001013 	232723577	0.00000773
	 115	93902    	0.3825   	35213    	0.03825  	1173780  	0.001015 	234756098	0.00000775
	 116	94715    	0.4015   	35518    	0.03726  	1183943  	0.001016 	236788618	0.00000776
	 117	95528    	0.3730   	35823    	0.03630  	1194106  	0.001018 	238821138	0.00000778
	 118	96341    	0.3700   	36128    	0.03536  	1204268  	0.001019 	240853659	0.00000779
	 119	97154    	0.3965   	36433    	0.03445  	1214431  	0.001021 	242886179	0.00000781
	 120	97967    	0.3790   	36738    	0.03356  	1224593  	0.001022 	244918699	0.00000782
	 121	98780    	0.3895   	37043    	0.03270  	1234756  	0.001024 	246951220	0.00000783
	 122	99593    	0.3875   	37348    	0.03185  	1244919  	0.001025 	248983740	0.00000784
	 123	100407   	0.3845   	37652    	0.03103  	1255081  	0.001026 	251016260	0.00000786
	 124	101220   	0.4085   	37957    	0.03023  	1265244  	0.001028 	253048780	0.00000787
	 125	102033   	0.4080   	38262    	0.02946  	1275407  	0.001029 	255081301	0.00000788
	 126	102846   	0.3920   	38567    	0.02870  	1285569  	0.001030 	257113821	0.00000789
	 127	103659   	0.3705   	38872    	0.02797  	1295732  	0.001032 	259146341	0.00000790
	 128	104472   	0.3890   	39177    	0.02725  	1305894  	0.001033 	261178862	0.00000791
	 129	105285   	0.3745   	39482    	0.02656  	1316057  	0.001034 	263211382	0.00000792
	 130	106098   	0.3895   	39787    	0.02588  	1326220  	0.001035 	265243902	0.00000792
	 131	106911   	0.3980   	40091    	0.02522  	1336382  	0.001036 	267276423	0.00000793
	 132	107724   	0.3935   	40396    	0.02458  	1346545  	0.001037 	269308943	0.00000794
	 133	108537   	0.4055   	40701    	0.02396  	1356707  	0.001038 	271341463	0.00000795
	 134	109350   	0.4160   	41006    	0.02336  	1366870  	0.001039 	273373984	0.00000795
	 135	110163   	0.3870   	41311    	0.02277  	1377033  	0.001040 	275406504	0.00000796
	 136	110976   	0.4000   	41616    	0.02220  	1387195  	0.001041 	277439024	0.00000796
	 137	111789   	0.4035   	41921    	0.02165  	1397358  	0.001042 	279471545	0.00000797
	 138	112602   	0.3965   	42226    	0.02111  	1407520  	0.001043 	281504065	0.00000797
	 139	113415   	0.3915   	42530    	0.02059  	1417683  	0.001044 	283536585	0.00000798
	 140	114228   	0.3985   	42835    	0.02008  	1427846  	0.001045 	285569106	0.00000798
	 141	115041   	0.3810   	43140    	0.01958  	1438008  	0.001046 	287601626	0.00000798
	 142	115854   	0.3955   	43445    	0.01910  	1448171  	0.001046 	289634146	0.00000799
	 143	116667   	0.4075   	43750    	0.01864  	1458333  	0.001047 	291666667	0.00000799
	 144	117480   	0.3795   	44055    	0.01818  	1468496  	0.001048 	293699187	0.00000799
	 145	118293   	0.3860   	44360    	0.01774  	1478659  	0.001049 	295731707	0.00000799
	 146	119106   	0.4135   	44665    	0.01731  	1488821  	0.001049 	297764228	0.00000800
	 147	119919   	0.3775   	44970    	0.01689  	1498984  	0.001050 	299796748	0.00000800
	 148	120732   	0.4040   	45274    	0.01649  	1509146  	0.001051 	301829268	0.00000800
	 149	121545   	0.4055   	45579    	0.01609  	1519309  	0.001051 	303861789	0.00000800
	 150	122358   	0.4095   	45884    	0.01571  	1529472  	0.001052 	305894309	0.00000800
	 151	123171   	0.3840   	46189    	0.01533  	1539634  	0.001053 	307926829	0.00000800
	 152	123984   	0.3835   	46494    	0.01497  	1549797  	0.001053 	309959350	0.00000800
	 153	124797   	0.3950   	46799    	0.01461  	1559959  	0.001054 	311991870	0.00000800
	 154	125610   	0.3990   	47104    	0.01427  	1570122  	0.001055 	314024390	0.00000800
	 155	126423   	0.3815   	47409    	0.01393  	1580285  	0.001055 	316056911	0.00000800
	 156	127236   	0.4015   	47713    	0.01360  	1590447  	0.001056 	318089431	0.00000800
	 157	128049   	0.4050   	48018    	0.01328  	1600610  	0.001056 	320121951	0.00000799
	 158	128862   	0.3890   	48323    	0.01297  	1610772  	0.001057 	322154472	0.00000799
	 159	129675   	0.3930   	48628    	0.01267  	1620935  	0.001057 	324186992	0.00000799
	 160	130488   	0.4080   	48933    	0.01237  	1631098  	0.001058 	326219512	0.00000799
	 161	131301   	0.3900   	49238    	0.01208  	1641260  	0.001058 	328252033	0.00000798
	 162	132114   	0.4055   	49543    	0.01180  	1651423  	0.001059 	330284553	0.00000798
	 163	132927   	0.3820   	49848    	0.01152  	1661585  	0.001059 	332317073	0.00000798
	 164	133740   	0.4035   	50152    	0.01125  	1671748  	0.001059 	334349593	0.00000798
	 165	134553   	0.4065   	50457    	0.01099  	1681911  	0.001060 	336382114	0.00000797
	 166	135366   	0.4205   	50762    	0.01073  	1692073  	0.001060 	338414634	0.00000797
	 167	136179   	0.4240   	51067    	0.01048  	1702236  	0.001061 	340447154	0.00000797
	 168	136992   	0.3720   	51372    	0.01024  	1712398  	0.001061 	342479675	0.00000796
	 169	137805   	0.4020   	51677    	0.01000  	1722561  	0.001061 	344512195	0.00000796
	 170	138618   	0.4065   	51982    	0.009768 	1732724  	0.001062 	346544715	0.00000795
	 171	139431   	0.4030   	52287    	0.009540 	1742886  	0.001062 	348577236	0.00000795
	 172	140244   	0.4150   	52591    	0.009317 	1753049  	0.001062 	350609756	0.00000794
	 173	141057   	0.3805   	52896    	0.009099 	1763211  	0.001062 	352642276	0.00000794
	 174	141870   	0.4170   	53201    	0.008887 	1773374  	0.001063 	354674797	0.00000793
	 175	142683   	0.3865   	53506    	0.008679 	1783537  	0.001063 	356707317	0.00000793
	 176	143496   	0.4170   	53811    	0.008477 	1793699  	0.001063 	358739837	0.00000792
	 177	144309   	0.3910   	54116    	0.008279 	1803862  	0.001064 	360772358	0.00000792
	 178	145122   	0.4035   	54421    	0.008085 	1814024  	0.001064 	362804878	0.00000791
	 179	145935   	0.4180   	54726    	0.007896 	1824187  	0.001064 	364837398	0.00000791
	 180	146748   	0.3880   	55030    	0.007712 	1834350  	0.001064 	366869919	0.00000790
	 181	147561   	0.3950   	55335    	0.007531 	1844512  	0.001064 	368902439	0.00000789
	 182	148374   	0.4450   	55640    	0.007356 	1854675  	0.001065 	370934959	0.00000789
	 183	149187   	0.3945   	55945    	0.007184 	1864837  	0.001065 	372967480	0.00000788
	 184	150000   	0.4085   	56250    	0.007016 	1875000  	0.001065 	375000000	0.00000787
	 185	150813   	0.4180   	56555    	0.006852 	1885163  	0.001065 	377032520	0.00000787
	 186	151626   	0.4070   	56860    	0.006693 	1895325  	0.001065 	379065041	0.00000786
	 187	152439   	0.3885   	57165    	0.006537 	1905488  	0.001066 	381097561	0.00000785
	 188	153252   	0.4010   	57470    	0.006385 	1915650  	0.001066 	383130081	0.00000785
	 189	154065   	0.4165   	57774    	0.006236 	1925813  	0.001066 	385162602	0.00000784
	 190	154878   	0.4060   	58079    	0.006092 	1935976  	0.001066 	387195122	0.00000783
	 191	155691   	0.4170   	58384    	0.005951 	1946138  	0.001066 	389227642	0.00000782
	 192	156504   	0.3880   	58689    	0.005813 	1956301  	0.001066 	391260163	0.00000782
	 193	157317   	0.4225   	58994    	0.005679 	1966463  	0.001066 	393292683	0.00000781
	 194	158130   	0.3820   	59299    	0.005548 	1976626  	0.001066 	395325203	0.00000780
	 195	158943   	0.4320   	59604    	0.005420 	1986789  	0.001066 	397357724	0.00000779
	 196	159756   	0.4190   	59909    	0.005296 	1996951  	0.001067 	399390244	0.00000779
	 197	160569   	0.4065   	60213    	0.005175 	2007114  	0.001067 	401422764	0.00000778
	 198	161382   	0.4165   	60518    	0.005057 	2017276  	0.001067 	403455285	0.00000777
	 199	162195   	0.4290   	60823    	0.004942 	2027439  	0.001067 	405487805	0.00000776
	 200	163008   	0.4100   	61128    	0.004830 	2037602  	0.001067 	407520325	0.00000775
	 201	163821   	0.3905   	61433    	0.004720 	2047764  	0.001067 	409552846	0.00000775
	 202	164634   	0.4145   	61738    	0.004614 	2057927  	0.001067 	411585366	0.00000774
	 203	165447   	0.4025   	62043    	0.004510 	2068089  	0.001067 	413617886	0.00000773
	 204	166260   	0.4035   	62348    	0.004410 	2078252  	0.001067 	415650407	0.00000772
	 205	167073   	0.4155   	62652    	0.004311 	2088415  	0.001067 	417682927	0.00000771
	 206	167886   	0.4075   	62957    	0.004216 	2098577  	0.001067 	419715447	0.00000770
	 207	168699   	0.3985   	63262    	0.004123 	2108740  	0.001067 	421747967	0.00000769
	 208	169512   	0.4175   	63567    	0.004032 	2118902  	0.001067 	423780488	0.00000769
	 209	170325   	0.4145   	63872    	0.003944 	2129065  	0.001067 	425813008	0.00000768
	 210	171138   	0.3860   	64177    	0.003858 	2139228  	0.001067 	427845528	0.00000767
	 211	171951   	0.4210   	64482    	0.003774 	2149390  	0.001067 	429878049	0.00000766
	 212	172764   	0.3860   	64787    	0.003693 	2159553  	0.001067 	431910569	0.00000765
	 213	173577   	0.4280   	65091    	0.003613 	2169715  	0.001067 	433943089	0.00000764
	 214	174390   	0.3880   	65396    	0.003536 	2179878  	0.001067 	435975610	0.00000763
	 215	175203   	0.4255   	65701    	0.003461 	2190041  	0.001067 	438008130	0.00000762
	 216	176016   	0.4070   	66006    	0.003388 	2200203  	0.001067 	440040650	0.00000761
	 217	176829   	0.3750   	66311    	0.003316 	2210366  	0.001067 	442073171	0.00000760
	 218	177642   	0.4020   	66616    	0.003247 	2220528  	0.001067 	444105691	0.00000759
	 219	178455   	0.4080   	66921    	0.003179 	2230691  	0.001067 	446138211	0.00000759
	 220	179268   	0.3820   	67226    	0.003114 	2240854  	0.001067 	448170732	0.00000758
	 221	180081   	0.3975   	67530    	0.003050 	2251016  	0.001067 	450203252	0.00000757
	 222	180894   	0.3940   	67835    	0.002987 	2261179  	0.001067 	452235772	0.00000756
	 223	181707   	0.3905   	68140    	0.002926 	2271341  	0.001067 	454268293	0.00000755
	 224	182520   	0.3800   	68445    	0.002867 	2281504  	0.001067 	456300813	0.00000754
	 225	183333   	0.3735   	68750    	0.002809 	2291667  	0.001067 	458333333	0.00000753
	 226	184146   	0.3785   	69055    	0.002753 	2301829  	0.001066 	460365854	0.00000752
	 227	184959   	0.3750   	69360    	0.002698 	2311992  	0.001066 	462398374	0.00000751
	 228	185772   	0.3685   	69665    	0.002645 	2322154  	0.001066 	464430894	0.00000750
	 229	186585   	0.3565   	69970    	0.002592 	2332317  	0.001066 	466463415	0.00000749
	 230	187398   	0.3405   	70274    	0.002542 	2342480  	0.001066 	468495935	0.00000748
	 231	188211   	0.3610   	70579    	0.002492 	2352642  	0.001066 	470528455	0.00000747
	 232	189024   	0.3755   	70884    	0.002444 	2362805  	0.001066 	472560976	0.00000746
	 233	189837   	0.3635   	71189    	0.002396 	2372967  	0.001066 	474593496	0.00000745
	 234	190650   	0.3710   	71494    	0.002350 	2383130  	0.001066 	476626016	0.00000744
	 235	191463   	0.3495   	71799    	0.002305 	2393293  	0.001066 	478658537	0.00000743
	 236	192276   	0.3600   	72104    	0.002261 	2403455  	0.001066 	480691057	0.00000742
	 237	193089   	0.3345   	72409    	0.002219 	2413618  	0.001066 	482723577	0.00000741
	 238	193902   	0.3500   	72713    	0.002177 	2423780  	0.001065 	484756098	0.00000740
	 239	194715   	0.3550   	73018    	0.002136 	2433943  	0.001065 	486788618	0.00000739
	 240	195528   	0.3370   	73323    	0.002096 	2444106  	0.001065 	488821138	0.00000738
	 241	196341   	0.3140   	73628    	0.002057 	2454268  	0.001065 	490853659	0.00000737
	 242	197154   	0.3265   	73933    	0.002019 	2464431  	0.001065 	492886179	0.00000736
	 243	197967   	0.3430   	74238    	0.001982 	2474593  	0.001065 	494918699	0.00000735
	 244	198780   	0.3460   	74543    	0.001945 	2484756  	0.001065 	496951220	0.00000734
	 245	199593   	0.3175   	74848    	0.001910 	2494919  	0.001065 	498983740	0.00000733
	 246	200407   	0.3315   	75152    	0.001875 	2505081  	0.001064 	501016260	0.00000732
	 247	201220   	0.3310   	75457    	0.001841 	2515244  	0.001064 	503048780	0.00000731
	 248	202033   	0.3245   	75762    	0.001808 	2525407  	0.001064 	505081301	0.00000730
	 249	202846   	0.3355   	76067    	0.001775 	2535569  	0.001064 	507113821	0.00000729
	 250	203659   	0.3245   	76372    	0.001743 	2545732  	0.001064 	509146341	0.00000728
	 251	204472   	0.3085   	76677    	0.001712 	2555894  	0.001064 	511178862	0.00000727
	 252	205285   	0.3175   	76982    	0.001681 	2566057  	0.001064 	513211382	0.00000726
	 253	206098   	0.3115   	77287    	0.001651 	2576220  	0.001064 	515243902	0.00000725
	 254	206911   	0.3010   	77591    	0.001622 	2586382  	0.001063 	517276423	0.00000724
